parameter file: par.smartpca-ped-fst
### THE INPUT PARAMETERS
##PARAMETER NAME: VALUE
genotypename: merged-data-pruned.ped
   6042375002_R03C01             CAM
   6042375002_R04C01             CAM
   6042375002_R05C01             CAM
   6042375002_R06C01             CAM
   6042375002_R07C01             CAM
   6042375002_R08C01             CAM
   6042375003_R01C01             CAM
   6042375003_R02C01             CAM
   6042375003_R03C01             CAM
   6042375003_R04C01             CAM
   6042375003_R05C01             CAM
   6042375003_R06C01             CAM
   6042375003_R07C01             CAM
   6042375003_R08C01             CAM
   6042375012_R01C01             CAM
   6042375012_R02C01             CAM
   6042375012_R03C01             CAM
   6042375012_R04C01             CAM
   6042375012_R05C01             CAM
   6042375012_R06C01             CAM
   6042375012_R07C01             CAM
   6042375012_R08C01             CAM
   6042375013_R01C01             CAM
   6042375013_R02C01             CAM
   6042375013_R03C01             CAM
   6042375013_R04C01             CAM
   6042375013_R05C01             CAM
   6042375013_R06C01             CAM
   6042375013_R07C01             CAM
   6042375013_R08C01             CAM
   6042375014_R01C01             CAM
   6042375014_R02C01             CAM
   6042375014_R03C01             CAM
   6042375014_R04C01             CAM
   6042375014_R05C01             CAM
   6042375014_R06C01             CAM
   6042375014_R08C01             CAM
   6042375022_R01C01             CAM
   6042375022_R02C01             CAM
   6042375022_R03C01             CAM
   6042375022_R04C01             CAM
   6042375022_R05C01             CAM
   6042375022_R06C01             CAM
   6042375022_R07C01             CAM
   6042375023_R01C01             CAM
   6042375023_R02C01             CAM
   6042375023_R03C01             CAM
   6042375023_R04C01             CAM
   6042375023_R05C01             CAM
   6042375023_R06C01             CAM
   6042375023_R07C01             CAM
   6042375023_R08C01             CAM
   6042375024_R01C01             CAM
   6042375024_R02C01             CAM
   6042375024_R03C01             CAM
   6042375024_R04C01             CAM
   6042375024_R05C01             CAM
   6042375024_R06C01             CAM
   6042375024_R07C01             CAM
   6042375024_R08C01             CAM
   6042375025_R01C01             CAM
   6042375025_R02C01             CAM
   6042375025_R03C01             CAM
   6042375025_R04C01             CAM
   6042375025_R05C01             CAM
   6042375025_R06C01             CAM
   6042375025_R07C01             CAM
   6042375025_R08C01             CAM
   6042375029_R01C01             CAM
   6042375029_R02C01             CAM
   6042375029_R03C01             CAM
   6042375029_R04C01             CAM
   6042375029_R05C01             CAM
   6042375029_R06C01             CAM
   6042375029_R07C01             CAM
   6042375029_R08C01             CAM
   6042375043_R01C01             CAM
   6042375043_R02C01             CAM
   6042375043_R04C01             CAM
   6042375043_R05C01             CAM
   6042375043_R07C01             CAM
   6042375043_R08C01             CAM
   6042375044_R01C01             CAM
   6042375044_R02C01             CAM
   6042375044_R03C01             CAM
   6042375044_R05C01             CAM
   6042375044_R06C01             CAM
   6042375044_R07C01             CAM
   6042375044_R08C01             CAM
   6042375045_R02C01             CAM
   6042375045_R03C01             CAM
   6042375045_R04C01             CAM
   6042375045_R05C01             CAM
   6042375045_R06C01             CAM
   6042375045_R07C01             CAM
   6042375045_R08C01             CAM
   6042375053_R01C01             CAM
   6042375053_R02C01             CAM
   6042375053_R03C01             CAM
   6042375053_R04C01             CAM
   6042375053_R05C01             CAM
   6042375053_R06C01             CAM
   6042375053_R07C01             CAM
   6042375053_R08C01             CAM
   6042375080_R01C01             CAM
   6042375080_R02C01             CAM
   6042375080_R03C01             CAM
   6042375080_R04C01             CAM
   6042375080_R05C01             CAM
   6042375080_R06C01             CAM
   6042375080_R07C01             CAM
   6042375080_R08C01             CAM
   6042375085_R01C01             CAM
   6042375085_R02C01             CAM
   6042375085_R03C01             CAM
   6042375085_R04C01             CAM
   6042375085_R05C01             CAM
   6042375085_R06C01             CAM
   6042375085_R07C01             CAM
   6042375085_R08C01             CAM
   6042375100_R01C01             CAM
   6042375100_R02C01             CAM
   6042375100_R04C01             CAM
   6042375100_R05C01             CAM
   6042375100_R06C01             CAM
   6042375100_R07C01             CAM
   6042375100_R08C01             CAM
   6042375101_R01C01             CAM
   6042375101_R02C01             CAM
   6042375101_R03C01             CAM
   6042375101_R04C01             CAM
   6042375101_R05C01             CAM
   6042375101_R06C01             CAM
   6042375101_R07C01             CAM
   6042375101_R08C01             CAM
   6042375104_R01C01             CAM
   6042375104_R02C01             CAM
   6042375104_R03C01             CAM
   6042375104_R04C01             CAM
   6042375104_R06C01             CAM
   6042375104_R07C01             CAM
   6042375104_R08C01             CAM
   6042375137_R01C01             CAM
   6042375137_R02C01             CAM
   6042375137_R03C01             CAM
   6042375137_R05C01             CAM
   6042375137_R06C01             CAM
   6042375137_R07C01             CAM
   6042375137_R08C01             CAM
   6042375138_R01C01             CAM
   6042375138_R02C01             CAM
   6042375138_R03C01             CAM
   6042375138_R04C01             CAM
   6042375138_R05C01             CAM
   6042375138_R06C01             CAM
   6042375138_R07C01             CAM
   6042375138_R08C01             CAM
   6042375146_R01C01             CAM
   6042375146_R02C01             CAM
   6042375146_R03C01             CAM
   6042375146_R04C01             CAM
   6042375146_R05C01             CAM
   6042375146_R06C01             CAM
   6042375146_R07C01             CAM
   6042375146_R08C01             CAM
   6130471012_R01C01             CAM
   6130471012_R02C01             CAM
   6130471012_R03C01             CAM
   6130471012_R04C01             CAM
   6130471012_R05C01             CAM
   6130471012_R06C01             CAM
   6130471012_R07C01             CAM
   6130471012_R08C01             CAM
   6130471070_R01C01             CAM
   6130471070_R02C01             CAM
   6130471070_R03C01             CAM
   6130471070_R04C01             CAM
   6130471070_R05C01             CAM
   6130471070_R06C01             CAM
   6130471070_R07C01             CAM
   6130471070_R08C01             CAM
   6130471071_R01C01             CAM
   6130471071_R02C01             CAM
   6130471071_R03C01             CAM
   6130471071_R05C01             CAM
   6130471071_R06C01             CAM
   6130471071_R07C01             CAM
   6130471071_R08C01             CAM
   6130471110_R01C01             CAM
   6130471110_R02C01             CAM
   6130471110_R03C01             CAM
   6130471110_R04C01             CAM
   6130471110_R05C01             CAM
   6130471110_R06C01             CAM
   6130471110_R08C01             CAM
   6130471129_R01C01             CAM
   6130471129_R02C01             CAM
   6130471129_R03C01             CAM
   6130471129_R04C01             CAM
   6130471129_R05C01             CAM
   6130471129_R06C01             CAM
   6130471129_R07C01             CAM
   6130471129_R08C01             CAM
   6135563011_R01C01             CAM
   6135563011_R02C01             CAM
   6135563011_R03C01             CAM
   6135563011_R04C01             CAM
   6135563011_R06C01             CAM
   6135563011_R07C01             CAM
   6135563011_R08C01             CAM
   6135563012_R02C01             CAM
   6135563012_R03C01             CAM
   6135563012_R04C01             CAM
   6135563012_R05C01             CAM
   6135563012_R06C01             CAM
   6135563012_R07C01             CAM
   6135563012_R08C01             CAM
   6135563014_R02C01             CAM
   6135563014_R03C01             CAM
   6135563014_R04C01             CAM
   6135563014_R05C01             CAM
   6135563014_R06C01             CAM
   6135563014_R07C01             CAM
   6135563014_R08C01             CAM
   6135563015_R01C01             CAM
   6135563015_R02C01             CAM
   6135563015_R04C01             CAM
   6135563015_R05C01             CAM
   6135563015_R06C01             CAM
   6135563015_R07C01             CAM
   6135563015_R08C01             CAM
   6135563041_R01C01             CAM
   6135563041_R03C01             CAM
   6135563041_R04C01             CAM
   6135563041_R05C01             CAM
   6135563041_R06C01             CAM
   6135571025_R01C01             CAM
   6135571025_R03C01             CAM
   6135571025_R04C01             CAM
   6135571025_R06C01             CAM
   6135571025_R07C01             CAM
   6135571025_R08C01             CAM
   6135580001_R01C01             CAM
   6135580001_R02C01             CAM
   6135580001_R03C01             CAM
   6135580001_R04C01             CAM
   6135580001_R05C01             CAM
   6135580001_R06C01             CAM
   6135580001_R07C01             CAM
   6135580001_R08C01             CAM
   6135580011_R01C01             CAM
   6135580011_R02C01             CAM
   6135580011_R03C01             CAM
   6135580011_R04C01             CAM
   6135580011_R05C01             CAM
   6135580011_R06C01             CAM
   6135580011_R07C01             CAM
   6135580011_R08C01             CAM
   6135580017_R01C01             CAM
   6135580017_R02C01             CAM
   6135580017_R03C01             CAM
   6135580017_R04C01             CAM
   6135580017_R05C01             CAM
   6135580017_R06C01             CAM
   6135580017_R07C01             CAM
   6135580017_R08C01             CAM
   6135580027_R01C01             CAM
   6135580027_R02C01             CAM
   6135580027_R03C01             CAM
   6135580027_R04C01             CAM
   6135580027_R05C01             CAM
   6135580027_R06C01             CAM
   6135580027_R07C01             CAM
   6135580027_R08C01             CAM
   6135580057_R01C01             CAM
   6135580057_R02C01             CAM
   6135580057_R03C01             CAM
   6135580057_R04C01             CAM
   6135580057_R05C01             CAM
   6135580057_R06C01             CAM
   6135580057_R07C01             CAM
   6135580057_R08C01             CAM
   6135580073_R01C01             CAM
   6135580073_R02C01             CAM
   6135580073_R03C01             CAM
   6135580073_R04C01             CAM
   6135580073_R05C01             CAM
   6135580073_R06C01             CAM
   6135580073_R07C01             CAM
   6135580073_R08C01             CAM
   6135580082_R01C01             CAM
   6135580082_R02C01             CAM
   6135580082_R03C01             CAM
   6135580082_R04C01             CAM
   6135580082_R06C01             CAM
   6135580082_R07C01             CAM
   6135580082_R08C01             CAM
   6135580098_R01C01             CAM
   6135580098_R02C01             CAM
   6135580098_R03C01             CAM
   6135580098_R04C01             CAM
   6135580098_R05C01             CAM
   6135580098_R06C01             CAM
   6135580098_R07C01             CAM
   6135580098_R08C01             CAM
   6135580116_R01C01             CAM
   6135580116_R02C01             CAM
   6135580116_R03C01             CAM
   6135580116_R04C01             CAM
   6135580116_R05C01             CAM
   6135580116_R06C01             CAM
   6135580116_R07C01             CAM
   6135580116_R08C01             CAM
   6135580117_R01C01             CAM
   6135580117_R02C01             CAM
   6135580117_R03C01             CAM
   6135580117_R05C01             CAM
   6135580117_R06C01             CAM
   6135580117_R07C01             CAM
   6135580118_R01C01             CAM
   6135580118_R02C01             CAM
   6135580118_R03C01             CAM
   6135580118_R04C01             CAM
   6135580118_R05C01             CAM
   6135580118_R06C01             CAM
   6135580118_R07C01             CAM
   6135580118_R08C01             CAM
   6135580123_R01C01             CAM
   6135580123_R02C01             CAM
   6135580123_R03C01             CAM
   6135580123_R04C01             CAM
   6135580123_R05C01             CAM
   6135580123_R06C01             CAM
   6135580123_R07C01             CAM
   6135580123_R08C01             CAM
   6135580144_R01C01             CAM
   6135580144_R04C01             CAM
   6135580144_R07C01             CAM
   6135580144_R08C01             CAM
   6135580145_R04C01             CAM
   6135580145_R06C01             CAM
   6135580145_R07C01             CAM
   6135580145_R08C01             CAM
   6135601008_R01C01             CAM
   6135601008_R02C01             CAM
   6135601008_R03C01             CAM
   6135601008_R04C01             CAM
   6135601008_R06C01             CAM
   6135601008_R07C01             CAM
   6135601008_R08C01             CAM
   6135601009_R01C01             CAM
   6135601009_R02C01             CAM
   6135601009_R03C01             CAM
   6135601009_R04C01             CAM
   6135601009_R05C01             CAM
   6135601009_R06C01             CAM
   6135601009_R07C01             CAM
   6135601009_R08C01             CAM
   6135601012_R01C01             CAM
   6135601012_R03C01             CAM
   6135601012_R04C01             CAM
   6135601012_R05C01             CAM
   6135601012_R06C01             CAM
   6135601012_R07C01             CAM
   6135601012_R08C01             CAM
   6135601018_R01C01             CAM
   6135601018_R03C01             CAM
   6135601018_R05C01             CAM
   6135601018_R08C01             CAM
   6135601027_R03C01             CAM
   6135601027_R04C01             CAM
   6135601027_R05C01             CAM
   6135601027_R06C01             CAM
   6135601027_R07C01             CAM
   6135601034_R01C01             CAM
   6135601034_R02C01             CAM
   6135601034_R03C01             CAM
   6135601034_R04C01             CAM
   6135601034_R06C01             CAM
   6135601034_R07C01             CAM
   6135601045_R01C01             CAM
   6135601045_R02C01             CAM
   6135601045_R03C01             CAM
   6135601045_R04C01             CAM
   6135601045_R05C01             CAM
   6135601045_R07C01             CAM
   6135601045_R08C01             CAM
   6135601049_R01C01             CAM
   6135601049_R02C01             CAM
   6135601049_R03C01             CAM
   6135601049_R06C01             CAM
   6135601049_R07C01             CAM
   6135601049_R08C01             CAM
   6135601060_R01C01             CAM
   6135601060_R03C01             CAM
   6135601060_R04C01             CAM
   6135601060_R05C01             CAM
   6135601060_R06C01             CAM
   6135601060_R08C01             CAM
   6135601066_R01C01             CAM
   6135601066_R02C01             CAM
   6135601066_R03C01             CAM
   6135601066_R04C01             CAM
   6135601066_R05C01             CAM
   6135601066_R06C01             CAM
   6135601066_R07C01             CAM
   6135601066_R08C01             CAM
   6135601080_R01C01             CAM
   6135601080_R02C01             CAM
   6135601080_R03C01             CAM
   6135601080_R07C01             CAM
   6135601080_R08C01             CAM
   6135601081_R01C01             CAM
   6135601081_R02C01             CAM
   6135601081_R03C01             CAM
   6135601081_R04C01             CAM
   6135601081_R05C01             CAM
   6135601081_R07C01             CAM
   6135601081_R08C01             CAM
   6135601082_R02C01             CAM
   6135601082_R03C01             CAM
   6135601082_R04C01             CAM
   6135601082_R05C01             CAM
   6135601082_R06C01             CAM
   6135601082_R07C01             CAM
   6135601082_R08C01             CAM
   6135601086_R01C01             CAM
   6135601086_R02C01             CAM
   6135601086_R03C01             CAM
   6135601086_R04C01             CAM
   6135601086_R05C01             CAM
   6135601086_R06C01             CAM
   6135601086_R07C01             CAM
   6135601086_R08C01             CAM
   6135601094_R05C01             CAM
   6135601094_R06C01             CAM
   6135601094_R08C01             CAM
   6135601108_R01C01             CAM
   6135601108_R02C01             CAM
   6135601108_R03C01             CAM
   6135601108_R04C01             CAM
   6135601108_R05C01             CAM
   6135601108_R06C01             CAM
   6135601108_R07C01             CAM
   6135601108_R08C01             CAM
   6135601115_R01C01             CAM
   6135601115_R02C01             CAM
   6135601115_R04C01             CAM
   6135601115_R05C01             CAM
   6135601115_R06C01             CAM
   6135601115_R07C01             CAM
   6135601115_R08C01             CAM
   6135601116_R01C01             CAM
   6135601116_R02C01             CAM
   6135601116_R03C01             CAM
   6135601116_R05C01             CAM
   6135601116_R07C01             CAM
   6135601116_R08C01             CAM
   6135601117_R01C01             CAM
   6135601117_R02C01             CAM
   6135601117_R03C01             CAM
   6135601117_R05C01             CAM
   6135601117_R06C01             CAM
   6135601117_R07C01             CAM
   6135601117_R08C01             CAM
   6135601120_R01C01             CAM
   6135601120_R02C01             CAM
   6135601120_R03C01             CAM
   6135601120_R04C01             CAM
   6135601120_R05C01             CAM
   6135601120_R06C01             CAM
   6135601120_R07C01             CAM
   6135601120_R08C01             CAM
   6135601124_R01C01             CAM
   6135601124_R02C01             CAM
   6135601124_R03C01             CAM
   6135601124_R04C01             CAM
   6135601124_R05C01             CAM
   6135601124_R06C01             CAM
   6135601124_R07C01             CAM
   6135601124_R08C01             CAM
   6135601130_R01C01             CAM
   6135601130_R02C01             CAM
   6135601130_R03C01             CAM
   6135601130_R04C01             CAM
   6135601130_R05C01             CAM
   6135601130_R06C01             CAM
   6135601130_R07C01             CAM
   6135601130_R08C01             CAM
   6135601149_R01C01             CAM
   6135601149_R02C01             CAM
   6135601149_R03C01             CAM
   6135601149_R05C01             CAM
   6135601149_R06C01             CAM
   6135601149_R07C01             CAM
   6135601149_R08C01             CAM
   6135601151_R01C01             CAM
   6135601151_R02C01             CAM
   6135601151_R03C01             CAM
   6135601151_R04C01             CAM
   6135601151_R05C01             CAM
   6135601151_R06C01             CAM
   6135601151_R07C01             CAM
   6135601151_R08C01             CAM
   6135601153_R01C01             CAM
   6135601153_R02C01             CAM
   6135601153_R03C01             CAM
   6135601153_R04C01             CAM
   6135601153_R05C01             CAM
   6135601153_R06C01             CAM
   6135601153_R07C01             CAM
   6135601153_R08C01             CAM
   6135601156_R02C01             CAM
   6135601156_R03C01             CAM
   6135601156_R04C01             CAM
   6135601156_R05C01             CAM
   6135601156_R06C01             CAM
   6135601156_R07C01             CAM
   6135601156_R08C01             CAM
   6135601162_R01C01             CAM
   6135601162_R02C01             CAM
   6135601162_R04C01             CAM
   6135601162_R05C01             CAM
   6135601162_R06C01             CAM
   6135601162_R07C01             CAM
   6135601162_R08C01             CAM
   6135601167_R01C01             CAM
   6135601167_R02C01             CAM
   6135601167_R03C01             CAM
   6135601167_R04C01             CAM
   6135601167_R05C01             CAM
   6135601167_R06C01             CAM
   6135601167_R07C01             CAM
   6135601167_R08C01             CAM
   6147054060_R01C01             CAM
   6147054060_R02C01             CAM
   6147054060_R03C01             CAM
   6147054060_R04C01             CAM
   6147054060_R05C01             CAM
   6147054060_R06C01             CAM
   6147054060_R07C01             CAM
   6147054060_R08C01             CAM
   6147054122_R01C01             CAM
   6147054122_R02C01             CAM
   6147054122_R03C01             CAM
   6147054122_R04C01             CAM
   6147054122_R05C01             CAM
   6147054122_R06C01             CAM
   6147054122_R07C01             CAM
   6147054122_R08C01             CAM
   6147054149_R01C01             CAM
   6147054149_R02C01             CAM
   6147054149_R06C01             CAM
   6147054149_R07C01             CAM
   6147054149_R08C01             CAM
   6147054150_R01C01             CAM
   6147054150_R02C01             CAM
   6147054150_R03C01             CAM
   6147054150_R04C01             CAM
   6147054150_R05C01             CAM
   6147054150_R06C01             CAM
   6147054150_R07C01             CAM
   6147054150_R08C01             CAM
   6147062005_R02C01             CAM
   6147062005_R03C01             CAM
   6147062005_R04C01             CAM
   6147062005_R06C01             CAM
   6147062005_R07C01             CAM
   6147062010_R01C01             CAM
   6147062010_R02C01             CAM
   6147062010_R03C01             CAM
   6147062010_R04C01             CAM
   6147062010_R05C01             CAM
   6147062010_R06C01             CAM
   6147062010_R07C01             CAM
   6147062010_R08C01             CAM
   6147062028_R01C01             CAM
   6147062028_R02C01             CAM
   6147062028_R03C01             CAM
   6147062028_R04C01             CAM
   6147062028_R05C01             CAM
   6147062028_R06C01             CAM
   6147062037_R01C01             CAM
   6147062037_R02C01             CAM
   6147062037_R03C01             CAM
   6147062037_R04C01             CAM
   6147062037_R05C01             CAM
   6147062037_R06C01             CAM
   6147062037_R07C01             CAM
   6147062055_R01C01             CAM
   6147062055_R02C01             CAM
   6147062055_R04C01             CAM
   6147062055_R05C01             CAM
   6147062055_R06C01             CAM
   6147062055_R07C01             CAM
   6147062055_R08C01             CAM
   6147062102_R01C01             CAM
   6147062102_R02C01             CAM
   6147062102_R03C01             CAM
   6147062102_R04C01             CAM
   6147062102_R05C01             CAM
   6147062102_R06C01             CAM
   6147062102_R08C01             CAM
   6147062133_R01C01             CAM
   6147062133_R02C01             CAM
   6147062133_R03C01             CAM
   6147062133_R04C01             CAM
   6147062133_R05C01             CAM
   6147062133_R06C01             CAM
   6147062133_R07C01             CAM
   6147062133_R08C01             CAM
   6147062134_R01C01             CAM
   6147062134_R02C01             CAM
   6147062134_R03C01             CAM
   6147062134_R04C01             CAM
   6147062134_R06C01             CAM
   6147062134_R07C01             CAM
   6147062134_R08C01             CAM
   6147062135_R01C01             CAM
   6147062135_R02C01             CAM
   6147062135_R03C01             CAM
   6147062135_R04C01             CAM
   6147062135_R05C01             CAM
   6147062135_R06C01             CAM
   6147062135_R07C01             CAM
   6147062135_R08C01             CAM
   6147062147_R01C01             CAM
   6147062147_R02C01             CAM
   6147062147_R03C01             CAM
   6147062147_R04C01             CAM
   6147062147_R05C01             CAM
   6147062147_R06C01             CAM
   6147062147_R07C01             CAM
   6147062147_R08C01             CAM
   6147062162_R01C01             CAM
   6147062162_R02C01             CAM
   6147062162_R03C01             CAM
   6147062162_R04C01             CAM
   6147062162_R05C01             CAM
   6147062162_R06C01             CAM
   6147062162_R07C01             CAM
   6147062162_R08C01             CAM
   6147062167_R02C01             CAM
   6147062167_R03C01             CAM
   6147062167_R04C01             CAM
   6147062167_R05C01             CAM
   6147062167_R08C01             CAM
   6147071002_R01C01             CAM
   6147071002_R02C01             CAM
   6147071002_R03C01             CAM
   6147071002_R04C01             CAM
   6147071002_R05C01             CAM
   6147071002_R06C01             CAM
   6147071002_R07C01             CAM
   6147071002_R08C01             CAM
   6147071043_R01C01             CAM
   6147071043_R02C01             CAM
   6147071043_R03C01             CAM
   6147071043_R04C01             CAM
   6147071043_R05C01             CAM
   6147071043_R06C01             CAM
   6147071043_R07C01             CAM
   6147071043_R08C01             CAM
   6147071044_R01C01             CAM
   6147071044_R02C01             CAM
   6147071044_R03C01             CAM
   6147071044_R04C01             CAM
   6147071044_R06C01             CAM
   6147071044_R07C01             CAM
   6147071044_R08C01             CAM
   6147071047_R01C01             CAM
   6147071047_R02C01             CAM
   6147071047_R03C01             CAM
   6147071047_R05C01             CAM
   6147071047_R06C01             CAM
   6147071047_R07C01             CAM
   6147071047_R08C01             CAM
   6147071059_R02C01             CAM
   6147071059_R03C01             CAM
   6147071059_R04C01             CAM
   6147071059_R06C01             CAM
   6147071059_R07C01             CAM
   6147071059_R08C01             CAM
   6147071060_R02C01             CAM
   6147071060_R03C01             CAM
   6147071060_R04C01             CAM
   6147071060_R05C01             CAM
   6147071060_R06C01             CAM
   6147071060_R07C01             CAM
   6147071060_R08C01             CAM
   6147071101_R01C01             CAM
   6147071101_R02C01             CAM
   6147071101_R04C01             CAM
   6147071101_R05C01             CAM
   6147071101_R06C01             CAM
   6147071101_R07C01             CAM
   6147071101_R08C01             CAM
   6147071123_R01C01             CAM
   6147071123_R02C01             CAM
   6147071123_R03C01             CAM
   6147071123_R04C01             CAM
   6147071123_R05C01             CAM
   6147071123_R06C01             CAM
   6147071123_R07C01             CAM
   6147071123_R08C01             CAM
   6147071155_R01C01             CAM
   6147071155_R02C01             CAM
   6147071155_R03C01             CAM
   6147071155_R04C01             CAM
   6147071155_R05C01             CAM
   6147071155_R06C01             CAM
   6147071155_R07C01             CAM
   6147071155_R08C01             CAM
   6147071157_R01C01             CAM
   6147071157_R02C01             CAM
   6147071157_R03C01             CAM
   6147071157_R04C01             CAM
   6147071157_R05C01             CAM
   6147071157_R06C01             CAM
   6147071157_R07C01             CAM
   6147071157_R08C01             CAM
   6160275010_R02C01             CAM
   6160275010_R03C01             CAM
   6160275010_R04C01             CAM
   6160275010_R05C01             CAM
   6160275010_R06C01             CAM
   6160275010_R07C01             CAM
   6160275010_R08C01             CAM
   6160275012_R02C01             CAM
   6160275012_R03C01             CAM
   6160275012_R04C01             CAM
   6160275012_R05C01             CAM
   6160275012_R06C01             CAM
   6160275012_R07C01             CAM
   6160275012_R08C01             CAM
   6160275019_R01C01             CAM
   6160275019_R02C01             CAM
   6160275019_R03C01             CAM
   6160275019_R04C01             CAM
   6160275019_R05C01             CAM
   6160275019_R06C01             CAM
   6160275019_R07C01             CAM
   6160275020_R01C01             CAM
   6160275020_R02C01             CAM
   6160275020_R03C01             CAM
   6160275020_R04C01             CAM
   6160275020_R05C01             CAM
   6160275020_R06C01             CAM
   6160275020_R07C01             CAM
   6160275020_R08C01             CAM
   6160275021_R01C01             CAM
   6160275021_R02C01             CAM
   6160275021_R03C01             CAM
   6160275021_R04C01             CAM
   6160275021_R05C01             CAM
   6160275021_R06C01             CAM
   6160275021_R07C01             CAM
   6160275021_R08C01             CAM
   6160275022_R01C01             CAM
   6160275022_R02C01             CAM
   6160275022_R03C01             CAM
   6160275022_R04C01             CAM
   6160275022_R05C01             CAM
   6160275022_R06C01             CAM
   6160275022_R07C01             CAM
   6160275022_R08C01             CAM
   6160275043_R01C01             CAM
   6160275043_R02C01             CAM
   6160275043_R03C01             CAM
   6160275043_R04C01             CAM
   6160275043_R05C01             CAM
   6160275043_R06C01             CAM
   6160275043_R08C01             CAM
   6160275044_R01C01             CAM
   6160275044_R02C01             CAM
   6160275044_R03C01             CAM
   6160275044_R04C01             CAM
   6160275044_R05C01             CAM
   6160275044_R06C01             CAM
   6160275044_R07C01             CAM
   6160275044_R08C01             CAM
   6160275046_R01C01             CAM
   6160275046_R02C01             CAM
   6160275046_R03C01             CAM
   6160275046_R05C01             CAM
   6160275046_R06C01             CAM
   6160275046_R07C01             CAM
   6160275046_R08C01             CAM
   6160275058_R01C01             CAM
   6160275058_R02C01             CAM
   6160275058_R03C01             CAM
   6160275058_R04C01             CAM
   6160275058_R05C01             CAM
   6160275058_R06C01             CAM
   6160275058_R07C01             CAM
   6160275058_R08C01             CAM
   6160275059_R01C01             CAM
   6160275059_R02C01             CAM
   6160275059_R03C01             CAM
   6160275059_R04C01             CAM
   6160275059_R05C01             CAM
   6160275059_R06C01             CAM
   6160275059_R07C01             CAM
   6160275059_R08C01             CAM
   6160275060_R01C01             CAM
   6160275060_R02C01             CAM
   6160275060_R03C01             CAM
   6160275060_R04C01             CAM
   6160275060_R05C01             CAM
   6160275060_R06C01             CAM
   6160275060_R07C01             CAM
   6160275060_R08C01             CAM
   6160304032_R01C01             CAM
   6160304032_R02C01             CAM
   6160304032_R03C01             CAM
   6160304032_R04C01             CAM
   6160304032_R05C01             CAM
   6160304032_R07C01             CAM
   6160304032_R08C01             CAM
   6160304033_R01C01             CAM
   6160304033_R02C01             CAM
   6160304033_R03C01             CAM
   6160304033_R04C01             CAM
   6160304033_R05C01             CAM
   6160304033_R06C01             CAM
   6160304033_R07C01             CAM
   6160304033_R08C01             CAM
   6164663042_R01C01             CAM
   6164663042_R02C01             CAM
   6164663042_R03C01             CAM
   6164663042_R04C01             CAM
   6164663042_R05C01             CAM
   6164663042_R06C01             CAM
   6164663042_R07C01             CAM
   6164663042_R08C01             CAM
   6165295013_R01C01             CAM
   6165295013_R02C01             CAM
   6165295013_R03C01             CAM
   6165295013_R04C01             CAM
   6165295013_R06C01             CAM
   6165295013_R08C01             CAM
   6165295019_R01C01             CAM
   6165295019_R02C01             CAM
   6165295019_R03C01             CAM
   6165295019_R04C01             CAM
   6165295019_R05C01             CAM
   6165295019_R06C01             CAM
   6165295019_R07C01             CAM
   6165295019_R08C01             CAM
   6165295021_R01C01             CAM
   6165295021_R02C01             CAM
   6165295021_R03C01             CAM
   6165295021_R04C01             CAM
   6165295021_R05C01             CAM
   6165295021_R06C01             CAM
