parameter file: par.smartpca-ancmap-eth-fst
### THE INPUT PARAMETERS
##PARAMETER NAME: VALUE
genotypename: ../CONVERTF/qc-world.ancestrymapgeno
   6042375013_R07C01              BA
   6042375013_R08C01              SB
   6042375014_R01C01              SB
   6042375014_R02C01              SB
   6042375014_R03C01              SB
   6042375014_R04C01              SB
   6042375014_R05C01              SB
   6042375014_R06C01              SB
   6042375014_R08C01              SB
   6042375022_R01C01              SB
   6042375022_R02C01              SB
   6042375022_R03C01              SB
   6042375022_R04C01              BA
   6042375022_R05C01              SB
   6042375022_R06C01              SB
   6042375022_R07C01              BA
   6042375023_R01C01              SB
   6042375023_R02C01              SB
   6042375023_R03C01              SB
   6042375023_R04C01              SB
   6042375023_R05C01              SB
   6042375023_R06C01              BA
   6042375023_R07C01              SB
   6042375023_R08C01              BA
   6042375024_R01C01              SB
   6042375024_R02C01              SB
   6042375024_R03C01              BA
   6042375024_R04C01              SB
   6042375024_R05C01              SB
   6042375024_R06C01              SB
   6042375024_R07C01              SB
   6042375024_R08C01              SB
   6042375029_R01C01              SB
   6042375029_R02C01              BA
   6042375029_R03C01              SB
   6042375029_R04C01              BA
   6042375029_R05C01              SB
   6042375029_R06C01              BA
   6042375029_R07C01              SB
   6042375029_R08C01              BA
   6042375043_R01C01              SB
   6042375043_R02C01              BA
   6042375043_R04C01              SB
   6042375043_R05C01              SB
   6042375043_R07C01              SB
   6042375043_R08C01              SB
   6042375085_R01C01              BA
   6042375085_R02C01              BA
   6042375085_R03C01              SB
   6042375085_R04C01              SB
   6042375085_R05C01              BA
   6042375085_R06C01              BA
   6042375085_R07C01              BA
   6042375085_R08C01              BA
   6042375100_R01C01              FO
   6042375100_R02C01              SB
   6042375100_R04C01              SB
   6042375100_R05C01              BA
   6042375100_R06C01              BA
   6042375100_R07C01              SB
   6042375100_R08C01              SB
   6042375101_R01C01              BA
   6042375101_R02C01              BA
   6042375101_R03C01              SB
   6042375101_R04C01              BA
   6042375101_R05C01              BA
   6042375101_R06C01              FO
   6042375101_R07C01              SB
   6042375101_R08C01              BA
   6042375104_R01C01              BA
   6042375104_R02C01              BA
   6042375104_R03C01              BA
   6042375104_R04C01              BA
   6042375104_R06C01              BA
   6042375104_R08C01              BA
   6042375146_R01C01              BA
   6042375146_R02C01              BA
   6042375146_R03C01              BA
   6042375146_R04C01              BA
   6042375146_R05C01              SB
   6042375146_R06C01              SB
   6042375146_R07C01              BA
   6042375146_R08C01              BA
   6130471012_R01C01              SB
   6130471012_R02C01              SB
   6130471012_R03C01              SB
   6130471012_R04C01              BA
   6130471012_R05C01              BA
   6130471012_R06C01              SB
   6130471012_R07C01              SB
   6130471012_R08C01              SB
   6135563011_R01C01              SB
   6135563011_R02C01              SB
   6135563011_R03C01              SB
   6135563011_R04C01              BA
   6135563011_R06C01              SB
   6135563011_R07C01              BA
   6135563011_R08C01              SB
   6135563012_R02C01              BA
   6135563012_R04C01              BA
   6135563012_R05C01              BA
   6135563012_R06C01              BA
   6135563012_R07C01              SB
   6135563012_R08C01              BA
   6135563014_R02C01              SB
   6135563014_R03C01              BA
   6135563014_R04C01              BA
   6135563014_R05C01              BA
   6135563014_R06C01              BA
   6135563014_R07C01              SB
   6135563014_R08C01              SB
   6135563015_R02C01              SB
   6135563015_R04C01              SB
   6135563015_R05C01              BA
   6135563015_R06C01              SB
   6135563015_R07C01              BA
   6135563015_R08C01              SB
   6135563041_R01C01              SB
   6135563041_R03C01              BA
   6135563041_R04C01              SB
   6135563041_R05C01              SB
   6135563041_R06C01              SB
   6135580001_R01C01              SB
   6135580001_R02C01              BA
   6135580001_R03C01              SB
   6135580001_R04C01              BA
   6135580001_R05C01              SB
   6135580001_R06C01              SB
   6135580001_R07C01              SB
   6135580001_R08C01              BA
   6135580011_R01C01              BA
   6135580011_R02C01              BA
   6135580011_R03C01              BA
   6135580011_R04C01              BA
   6135580011_R05C01              SB
   6135580011_R07C01              BA
   6135580011_R08C01              BA
   6135580017_R01C01              BA
   6135580017_R02C01              SB
   6135580017_R03C01              BA
   6135580017_R04C01              BA
   6135580017_R05C01              SB
   6135580017_R06C01              BA
   6135580017_R07C01              SB
   6135580017_R08C01              SB
   6135580027_R01C01              SB
   6135580027_R02C01              FO
   6135580027_R03C01              SB
   6135580027_R04C01              BA
   6135580027_R05C01              BA
   6135580027_R06C01              BA
   6135580027_R07C01              SB
   6135580027_R08C01              BA
   6135580057_R01C01              BA
   6135580057_R02C01              BA
   6135580057_R03C01              BA
   6135580057_R04C01              BA
   6135580057_R05C01              SB
   6135580057_R06C01              SB
   6135580057_R07C01              BA
   6135580057_R08C01              SB
   6135580073_R01C01              SB
   6135580073_R03C01              BA
   6135580073_R04C01              BA
   6135580073_R05C01              BA
   6135580073_R06C01              SB
   6135580073_R07C01              BA
   6135580073_R08C01              BA
   6135580082_R01C01              SB
   6135580082_R02C01              BA
   6135580082_R03C01              BA
   6135580082_R04C01              BA
   6135580082_R06C01              BA
   6135580082_R07C01              SB
   6135580082_R08C01              BA
   6135580098_R01C01              SB
   6135580098_R02C01              BA
   6135580098_R04C01              BA
   6135580098_R05C01              SB
   6135580098_R06C01              BA
   6135580098_R07C01              BA
   6135580098_R08C01              SB
   6135601034_R01C01              SB
   6135601034_R02C01              BA
   6135601034_R03C01              BA
   6135601034_R04C01              SB
   6135601034_R06C01              BA
   6135601045_R01C01              BA
   6135601045_R02C01              BA
   6135601045_R03C01              SB
   6135601045_R04C01              SB
   6135601045_R05C01              SB
   6135601045_R07C01              SB
   6135601045_R08C01              SB
   6135601049_R01C01              BA
   6135601049_R02C01              SB
   6135601049_R03C01              SB
   6135601049_R05C01              BA
   6135601049_R06C01              BA
   6135601049_R07C01              SB
   6135601049_R08C01              SB
   6135601080_R01C01              BA
   6135601080_R02C01              SB
   6135601080_R03C01              BA
   6135601080_R07C01              SB
   6135601080_R08C01              BA
   6135601081_R01C01              BA
   6135601081_R02C01              BA
   6135601081_R03C01              SB
   6135601081_R04C01              SB
   6135601081_R05C01              SB
   6135601081_R07C01              SB
   6135601081_R08C01              BA
   6135601082_R02C01              SB
   6135601082_R03C01              SB
   6135601082_R04C01              BA
   6135601082_R05C01              SB
   6135601082_R06C01              BA
   6135601082_R07C01              SB
   6135601082_R08C01              BA
   6135601108_R01C01              SB
   6135601108_R02C01              BA
   6135601108_R03C01              SB
   6135601108_R04C01              BA
   6135601108_R05C01              SB
   6135601108_R06C01              BA
   6135601108_R07C01              SB
   6135601108_R08C01              SB
   6135601124_R01C01              SB
   6135601124_R02C01              SB
   6135601124_R03C01              BA
   6135601124_R04C01              SB
   6135601124_R05C01              BA
   6135601124_R06C01              BA
   6135601124_R07C01              SB
   6135601124_R08C01              BA
   6147054060_R01C01              BA
   6147054060_R02C01              BA
   6147054060_R03C01              BA
   6147054060_R04C01              SB
   6147054060_R05C01              FO
   6147054060_R07C01              BA
   6147054060_R08C01              SB
   6147054122_R01C01              BA
   6147054122_R02C01              BA
   6147054122_R03C01              BA
   6147054122_R04C01              BA
   6147054122_R05C01              BA
   6147054122_R06C01              BA
   6147054122_R07C01              SB
   6147054122_R08C01              BA
   6147054149_R01C01              BA
   6147054149_R02C01              BA
   6147054149_R07C01              BA
   6147054149_R08C01              BA
   6147054150_R01C01              BA
   6147054150_R02C01              BA
   6147054150_R03C01              SB
   6147054150_R04C01              BA
   6147054150_R05C01              BA
   6147054150_R06C01              SB
   6147054150_R07C01              SB
   6147054150_R08C01              SB
   6147062005_R06C01              SB
   6147062005_R07C01              BA
   6147071059_R02C01              BA
   6147071059_R03C01              SB
   6147071059_R04C01              SB
   6147071059_R07C01              BA
   6147071059_R08C01              SB
   6147071060_R02C01              SB
   6147071060_R03C01              BA
   6147071060_R04C01              BA
   6147071060_R05C01              BA
   6147071060_R06C01              BA
   6147071060_R07C01              SB
   6147071060_R08C01              FO
   6147071101_R01C01              SB
   6147071101_R02C01              BA
   6147071101_R04C01              SB
   6147071101_R05C01              SB
   6147071101_R06C01              BA
   6147071101_R07C01              SB
   6147071101_R08C01              BA
   6147071123_R01C01              BA
   6147071123_R02C01              SB
   6147071123_R03C01              BA
   6147071123_R04C01              BA
   6147071123_R05C01              BA
   6147071123_R06C01              SB
   6147071123_R07C01              SB
   6147071123_R08C01              SB
   6147071155_R01C01              SB
   6147071155_R02C01              SB
   6147071155_R03C01              SB
   6147071155_R04C01              BA
   6147071155_R06C01              BA
   6147071155_R07C01              BA
   6147071155_R08C01              SB
   6147071157_R01C01              BA
   6147071157_R02C01              SB
   6147071157_R03C01              SB
   6147071157_R04C01              SB
   6147071157_R05C01              BA
   6147071157_R06C01              BA
   6147071157_R07C01              BA
   6147071157_R08C01              BA
   6160275010_R02C01              BA
   6160275010_R03C01              BA
   6160275010_R04C01              BA
   6160275010_R05C01              BA
   6160275010_R06C01              SB
   6160275010_R07C01              SB
   6160275010_R08C01              BA
   6160275012_R02C01              BA
   6160275012_R03C01              BA
   6160275012_R04C01              BA
   6160275012_R05C01              SB
   6160275012_R06C01              SB
   6160275012_R07C01              SB
   6160275012_R08C01              BA
   6160275019_R01C01              SB
   6160275019_R02C01              BA
   6160275019_R03C01              SB
   6160275019_R04C01              SB
   6160275019_R05C01              SB
   6160275019_R06C01              SB
   6160275019_R07C01              SB
   6160275020_R01C01              SB
   6160275020_R02C01              SB
   6160275020_R03C01              SB
   6160275020_R04C01              SB
   6160275020_R05C01              SB
   6160275020_R06C01              BA
   6160275020_R07C01              SB
   6160275020_R08C01              SB
   6160275021_R01C01              SB
   6160275021_R02C01              BA
   6160275021_R03C01              SB
   6160275021_R04C01              BA
   6160275021_R05C01              SB
   6160275021_R06C01              SB
   6160275021_R07C01              SB
   6160275021_R08C01              BA
   6160275022_R01C01              BA
   6160275022_R02C01              SB
   6160275022_R03C01              SB
   6160275022_R04C01              SB
   6160275022_R05C01              SB
   6160275022_R06C01              SB
   6160275022_R07C01              SB
   6160275022_R08C01              SB
   6160275043_R01C01              SB
   6160275043_R02C01              SB
   6160275043_R03C01              SB
   6160275043_R04C01              SB
   6160275043_R05C01              SB
   6160275043_R06C01              SB
   6160275043_R08C01              SB
   6160275044_R01C01              SB
   6160275044_R02C01              SB
   6160275044_R03C01              SB
   6160275044_R04C01              SB
   6160275044_R05C01              SB
   6160275044_R06C01              BA
   6160275044_R07C01              BA
   6160275044_R08C01              SB
   6160275046_R01C01              SB
   6160275046_R02C01              BA
   6160275046_R03C01              SB
   6160275046_R05C01              SB
   6160275046_R06C01              BA
   6160275046_R07C01              BA
   6160275058_R01C01              SB
   6160275058_R02C01              BA
   6160275058_R03C01              BA
   6160275058_R04C01              SB
   6160275058_R05C01              BA
   6160275058_R06C01              BA
   6160275058_R07C01              SB
   6160275058_R08C01              BA
   6160275059_R01C01              SB
   6160275059_R02C01              SB
   6160275059_R03C01              SB
   6160275059_R04C01              BA
   6160275059_R05C01              SB
   6160275059_R06C01              SB
   6160275059_R07C01              SB
   6160275059_R08C01              SB
   6160275060_R01C01              BA
   6160275060_R02C01              BA
   6160275060_R03C01              BA
   6160275060_R04C01              SB
   6160275060_R05C01              BA
   6160275060_R06C01              BA
   6160275060_R07C01              SB
   6160275060_R08C01              BA
   6164663042_R01C01              FO
   6164663042_R02C01              BA
   6164663042_R03C01              BA
   6164663042_R04C01              SB
   6164663042_R05C01              SB
   6164663042_R06C01              SB
   6164663042_R07C01              SB
   6164663042_R08C01              SB
   6165295013_R01C01              BA
   6165295013_R04C01              SB
   6165295013_R06C01              BA
   6165295019_R01C01              SB
   6165295019_R02C01              SB
   6165295019_R04C01              SB
   6165295019_R05C01              BA
   6165295019_R07C01              BA
   6165295019_R08C01              SB
   6165295023_R02C01              SB
   6165295023_R03C01              BA
   6165295023_R04C01              BA
   6165295023_R05C01              SB
   6165295023_R07C01              SB
   6165295023_R08C01              BA
   6171492013_R03C01              SB
   6171492013_R04C01              BA
   6171492013_R07C01              SB
   6171492016_R01C01              SB
   6171492016_R02C01              SB
   6171492016_R03C01              BA
   6171492016_R04C01              BA
   6171492016_R05C01              BA
   6171492016_R06C01              BA
   6171492016_R07C01              SB
   6171492029_R01C01              SB
   6171492029_R04C01              SB
   6171492029_R05C01              SB
   6171492029_R06C01              BA
   6171492039_R03C01              BA
   6171492039_R04C01              SB
   6171492039_R05C01              SB
   6171492039_R06C01              BA
   6171492039_R07C01              SB
   6171492043_R02C01              BA
   6171492043_R03C01              SB
   6171492043_R04C01              BA
   6171492048_R06C01              BA
   6171492048_R08C01              BA
   6171492049_R01C01              BA
   6171492049_R02C01              SB
   6171492049_R03C01              BA
   6171492049_R04C01              BA
   6171492049_R05C01              SB
   6171492049_R06C01              BA
   6171492049_R07C01              BA
   6171492049_R08C01              BA
   6171492059_R04C01              SB
   6171492059_R05C01              SB
   6171492059_R06C01              BA
   6171492059_R07C01              SB
   6171492059_R08C01              BA
   6171492060_R01C01              SB
   6171492060_R02C01              SB
   6171492060_R03C01              SB
   6171492060_R04C01              SB
   6171492060_R05C01              SB
   6171492060_R08C01              SB
   6171492068_R02C01              SB
   6171492068_R03C01              SB
   6171492068_R04C01              SB
   6171492068_R05C01              SB
   6171492068_R08C01              BA
   6171492069_R02C01              FO
   6171492069_R06C01              BA
   6171492069_R07C01              BA
   6171492069_R08C01              SB
   6171492072_R03C01              SB
   6171492072_R04C01              SB
   6171492072_R05C01              SB
   6171492072_R06C01              BA
   6171492072_R08C01              SB
   6171492075_R01C01              SB
   6171492075_R03C01              SB
   6171492075_R05C01              SB
   6171492075_R06C01              SB
   6171492075_R08C01              BA
   6171492077_R01C01              SB
   6171492077_R02C01              SB
   6171492077_R03C01              SB
   6171492077_R07C01              SB
   6171492077_R08C01              SB
   6171492078_R02C01              BA
   6171492078_R03C01              SB
   6171492078_R05C01              SB
   6171492078_R06C01              SB
   6171492078_R07C01              SB
   6171492079_R01C01              BA
   6171492079_R03C01              SB
   6171492079_R04C01              SB
   6171492079_R06C01              SB
   6171492079_R07C01              SB
   6171492079_R08C01              SB
   6171492084_R01C01              BA
   6171492084_R02C01              BA
   6171492084_R03C01              BA
   6171492084_R04C01              SB
   6171492084_R05C01              SB
   6171492084_R06C01              BA
   6171492100_R01C01              SB
   6171492100_R03C01              BA
   6171492100_R04C01              BA
   6171492100_R05C01              SB
   6171492100_R08C01              BA
   6186483013_R01C01              BA
   6186483013_R02C01              SB
   6186483013_R03C01              FO
   6186483013_R04C01              BA
   6186483013_R05C01              BA
   6186483013_R06C01              SB
   6186483013_R07C01              BA
   6186483013_R08C01              BA
   6186483032_R03C01              SB
   6186483032_R04C01              BA
   6186483032_R05C01              BA
   6186483032_R06C01              BA
   6186483032_R07C01              BA
   6186483032_R08C01              SB
   6186483051_R01C01              SB
   6186483051_R08C01              SB
   6186483090_R01C01              SB
   6186483090_R02C01              BA
   6186483090_R03C01              SB
   6186483090_R04C01              BA
   6186483090_R06C01              BA
   6186483090_R07C01              BA
   6186483090_R08C01              BA
   6186483132_R01C01              BA
   6247194011_R02C01              BA
   6247194011_R03C01              BA
   6247194011_R04C01              BA
   6247194011_R05C01              BA
   6247194011_R07C01              FO
   6247194011_R08C01              BA
   6247194028_R01C01              BA
   6247194028_R02C01              FO
   6247194028_R03C01              BA
   6247194028_R04C01              BA
   6247194028_R06C01              BA
   6247194028_R07C01              BA
   6247194028_R08C01              SB
   6247194031_R01C01              BA
   6247194031_R02C01              BA
   6247194031_R03C01              BA
   6247194031_R05C01              BA
   6247194031_R06C01              SB
   6247194031_R07C01              BA
   6247194043_R02C01              BA
   6247194043_R03C01              SB
   6247194043_R04C01              BA
   6247194043_R07C01              SB
   6247194043_R08C01              BA
   6247194064_R01C01              SB
   6247194064_R03C01              SB
   6247194064_R04C01              SB
   6247194064_R05C01              SB
   6247194064_R06C01              SB
   6247194064_R07C01              SB
   6247194064_R08C01              BA
   6247194098_R01C01              BA
   6247194098_R02C01              BA
   6247194098_R03C01              BA
   6247194098_R04C01              BA
   6247194098_R05C01              BA
   6247194098_R06C01              SB
   6247194098_R07C01              SB
   6247194098_R08C01              BA
   6247194115_R02C01              BA
   6247194115_R04C01              FO
   6247194115_R05C01              BA
   6247194115_R06C01              BA
   6247194115_R08C01              SB
   6247194117_R02C01              BA
   6247194117_R03C01              SB
   6247194117_R04C01              FO
   6247194117_R05C01              BA
   6247194117_R07C01              BA
   6247194117_R08C01              BA
   6247194118_R05C01              BA
   6247194118_R08C01              BA
   6264533060_R03C01              SB
   6264533060_R05C01              SB
   6264533060_R06C01              BA
   6264533060_R07C01              SB
   6264533060_R08C01              SB
   6264533086_R01C01              SB
   6264533086_R03C01              SB
   6264533086_R05C01              SB
             HG00096             GBR
             HG00097             GBR
             HG00099             GBR
             HG00100             GBR
             HG00101             GBR
             HG00102             GBR
             HG00103             GBR
             HG00105             GBR
             HG00106             GBR
             HG00107             GBR
             HG00108             GBR
             HG00109             GBR
             HG00110             GBR
             HG00111             GBR
             HG00112             GBR
             HG00113             GBR
             HG00114             GBR
             HG00115             GBR
             HG00116             GBR
             HG00117             GBR
             HG00118             GBR
             HG00119             GBR
             HG00120             GBR
             HG00121             GBR
             HG00122             GBR
             HG00123             GBR
             HG00125             GBR
             HG00126             GBR
             HG00127             GBR
             HG00128             GBR
             HG00129             GBR
             HG00130             GBR
             HG00131             GBR
             HG00132             GBR
             HG00133             GBR
             HG00136             GBR
             HG00137             GBR
             HG00138             GBR
             HG00139             GBR
             HG00140             GBR
             HG00141             GBR
             HG00142             GBR
             HG00143             GBR
             HG00145             GBR
             HG00146             GBR
             HG00148             GBR
             HG00149             GBR
             HG00150             GBR
             HG00151             GBR
             HG00154             GBR
             HG00155             GBR
             HG00157             GBR
             HG00158             GBR
             HG00159             GBR
             HG00160             GBR
             HG00171             FIN
             HG00173             FIN
             HG00174             FIN
             HG00176             FIN
             HG00177             FIN
             HG00178             FIN
             HG00179             FIN
             HG00180             FIN
             HG00181             FIN
             HG00182             FIN
             HG00183             FIN
             HG00185             FIN
             HG00186             FIN
             HG00187             FIN
             HG00188             FIN
             HG00189             FIN
             HG00190             FIN
             HG00231             GBR
             HG00232             GBR
             HG00233             GBR
             HG00234             GBR
             HG00235             GBR
             HG00236             GBR
             HG00237             GBR
             HG00238             GBR
             HG00239             GBR
             HG00240             GBR
             HG00242             GBR
             HG00243             GBR
             HG00244             GBR
             HG00245             GBR
             HG00246             GBR
             HG00250             GBR
             HG00251             GBR
             HG00252             GBR
             HG00253             GBR
             HG00254             GBR
             HG00255             GBR
             HG00256             GBR
             HG00257             GBR
             HG00258             GBR
             HG00259             GBR
             HG00260             GBR
             HG00261             GBR
             HG00262             GBR
             HG00263             GBR
             HG00264             GBR
             HG00265             GBR
             HG00266             FIN
             HG00267             FIN
             HG00268             FIN
             HG00269             FIN
             HG00271             FIN
             HG00272             FIN
             HG00273             FIN
             HG00274             FIN
             HG00275             FIN
             HG00276             FIN
             HG00277             FIN
             HG00278             FIN
             HG00280             FIN
             HG00281             FIN
             HG00282             FIN
             HG00284             FIN
             HG00285             FIN
             HG00288             FIN
             HG00290             FIN
             HG00304             FIN
             HG00306             FIN
             HG00308             FIN
             HG00309             FIN
             HG00310             FIN
             HG00311             FIN
             HG00313             FIN
             HG00315             FIN
             HG00318             FIN
             HG00319             FIN
             HG00320             FIN
             HG00321             FIN
             HG00323             FIN
             HG00324             FIN
             HG00325             FIN
             HG00326             FIN
             HG00327             FIN
             HG00328             FIN
             HG00329             FIN
             HG00330             FIN
             HG00331             FIN
             HG00332             FIN
             HG00334             FIN
             HG00335             FIN
             HG00336             FIN
             HG00337             FIN
             HG00338             FIN
             HG00339             FIN
             HG00341             FIN
             HG00342             FIN
             HG00343             FIN
             HG00344             FIN
             HG00345             FIN
             HG00346             FIN
             HG00349             FIN
             HG00350             FIN
             HG00351             FIN
             HG00353             FIN
             HG00355             FIN
             HG00356             FIN
             HG00357             FIN
             HG00358             FIN
             HG00360             FIN
             HG00361             FIN
             HG00362             FIN
             HG00364             FIN
             HG00365             FIN
             HG00366             FIN
             HG00367             FIN
             HG00368             FIN
             HG00369             FIN
             HG00371             FIN
             HG00372             FIN
             HG00373             FIN
             HG00375             FIN
             HG00376             FIN
             HG00378             FIN
             HG00379             FIN
             HG00380             FIN
             HG00381             FIN
             HG00382             FIN
             HG00383             FIN
             HG00384             FIN
             HG00403             CHS
             HG00404             CHS
             HG00406             CHS
             HG00407             CHS
             HG00409             CHS
             HG00410             CHS
             HG00419             CHS
             HG00421             CHS
             HG00422             CHS
             HG00428             CHS
             HG00436             CHS
             HG00437             CHS
             HG00442             CHS
             HG00443             CHS
             HG00445             CHS
             HG00446             CHS
             HG00448             CHS
             HG00449             CHS
             HG00451             CHS
             HG00452             CHS
             HG00457             CHS
             HG00458             CHS
             HG00463             CHS
             HG00464             CHS
             HG00472             CHS
             HG00473             CHS
             HG00475             CHS
             HG00476             CHS
             HG00478             CHS
             HG00479             CHS
             HG00500             CHS
             HG00513             CHS
             HG00524             CHS
             HG00525             CHS
             HG00530             CHS
             HG00531             CHS
             HG00533             CHS
             HG00534             CHS
             HG00536             CHS
             HG00537             CHS
             HG00542             CHS
             HG00543             CHS
             HG00551             PUR
             HG00553             PUR
             HG00554             PUR
             HG00556             CHS
             HG00557             CHS
             HG00559             CHS
             HG00560             CHS
             HG00565             CHS
             HG00566             CHS
             HG00580             CHS
             HG00581             CHS
             HG00583             CHS
             HG00584             CHS
             HG00589             CHS
             HG00590             CHS
             HG00592             CHS
             HG00593             CHS
             HG00595             CHS
             HG00596             CHS
             HG00598             CHS
             HG00599             CHS
             HG00607             CHS
             HG00608             CHS
             HG00610             CHS
             HG00611             CHS
             HG00613             CHS
             HG00614             CHS
             HG00619             CHS
             HG00620             CHS
             HG00622             CHS
             HG00623             CHS
             HG00625             CHS
             HG00626             CHS
             HG00628             CHS
             HG00629             CHS
             HG00631             CHS
             HG00632             CHS
             HG00634             CHS
             HG00637             PUR
             HG00638             PUR
             HG00640             PUR
             HG00641             PUR
             HG00650             CHS
             HG00651             CHS
             HG00653             CHS
             HG00654             CHS
             HG00656             CHS
             HG00657             CHS
             HG00662             CHS
             HG00663             CHS
             HG00671             CHS
             HG00672             CHS
             HG00674             CHS
             HG00675             CHS
             HG00683             CHS
             HG00684             CHS
             HG00689             CHS
             HG00690             CHS
             HG00692             CHS
             HG00693             CHS
             HG00698             CHS
             HG00699             CHS
             HG00701             CHS
             HG00704             CHS
             HG00705             CHS
             HG00707             CHS
             HG00708             CHS
             HG00717             CHS
             HG00728             CHS
             HG00729             CHS
             HG00731             PUR
             HG00732             PUR
             HG00734             PUR
             HG00736             PUR
             HG00737             PUR
             HG00739             PUR
             HG00740             PUR
             HG00742             PUR
             HG00743             PUR
             HG00759             CDX
             HG00766             CDX
             HG00844             CDX
             HG00851             CDX
             HG00864             CDX
             HG00867             CDX
             HG00879             CDX
             HG00881             CDX
             HG00956             CDX
             HG00978             CDX
             HG00982             CDX
             HG01028             CDX
             HG01029             CDX
             HG01031             CDX
             HG01046             CDX
             HG01047             PUR
             HG01048             PUR
             HG01049             PUR
             HG01051             PUR
             HG01052             PUR
             HG01054             PUR
             HG01055             PUR
             HG01058             PUR
             HG01060             PUR
             HG01061             PUR
             HG01063             PUR
             HG01064             PUR
             HG01066             PUR
             HG01067             PUR
             HG01069             PUR
             HG01070             PUR
             HG01072             PUR
             HG01073             PUR
             HG01075             PUR
             HG01077             PUR
             HG01079             PUR
             HG01080             PUR
             HG01082             PUR
             HG01083             PUR
             HG01085             PUR
             HG01086             PUR
             HG01088             PUR
             HG01089             PUR
             HG01092             PUR
             HG01094             PUR
             HG01095             PUR
             HG01097             PUR
             HG01098             PUR
             HG01101             PUR
             HG01102             PUR
             HG01104             PUR
             HG01105             PUR
             HG01107             PUR
             HG01108             PUR
             HG01110             PUR
             HG01111             PUR
             HG01112             CLM
             HG01113             CLM
             HG01119             CLM
             HG01121             CLM
             HG01122             CLM
             HG01124             CLM
             HG01125             CLM
             HG01130             CLM
             HG01131             CLM
             HG01133             CLM
             HG01134             CLM
             HG01136             CLM
             HG01137             CLM
             HG01139             CLM
             HG01140             CLM
             HG01142             CLM
             HG01148             CLM
             HG01149             CLM
             HG01161             PUR
             HG01162             PUR
             HG01164             PUR
             HG01167             PUR
             HG01168             PUR
             HG01170             PUR
             HG01171             PUR
             HG01173             PUR
             HG01174             PUR
             HG01176             PUR
             HG01177             PUR
             HG01182             PUR
             HG01183             PUR
             HG01187             PUR
             HG01188             PUR
             HG01190             PUR
             HG01191             PUR
             HG01197             PUR
             HG01198             PUR
             HG01200             PUR
             HG01204             PUR
             HG01205             PUR
             HG01241             PUR
             HG01242             PUR
             HG01247             PUR
             HG01248             PUR
             HG01250             CLM
             HG01251             CLM
             HG01253             CLM
             HG01254             CLM
             HG01256             CLM
             HG01257             CLM
             HG01259             CLM
             HG01260             CLM
             HG01269             CLM
             HG01271             CLM
             HG01272             CLM
             HG01275             CLM
             HG01277             CLM
             HG01280             CLM
             HG01281             CLM
             HG01284             CLM
             HG01286             PUR
             HG01302             PUR
             HG01303             PUR
             HG01305             PUR
             HG01308             PUR
             HG01311             PUR
             HG01312             PUR
             HG01323             PUR
             HG01325             PUR
             HG01326             PUR
             HG01334             GBR
