****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Parallel execution requested.  Will use 15 threads.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Will perform 200 bootstrap resamplings to estimate standard errors.
Reestimation for each bootstrap replicate will terminate at 3 iterations
Size of G: 1891x55290
Average base pair separation between consecutive markers: 50281.2
Block size that will be used for block bootstrap: 199
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 28.105	Loglikelihood: -1.47736e+08	(delta): 1.41017e+07
61 (QN/Block) 	Elapsed: 39.935	Loglikelihood: -1.39996e+08	(delta): 21.9319
62 (QN/Block) 	Elapsed: 40.045	Loglikelihood: -1.39996e+08	(delta): 22.1424
63 (QN/Block) 	Elapsed: 33.056	Loglikelihood: -1.39996e+08	(delta): 22.3604
64 (QN/Block) 	Elapsed: 34.255	Loglikelihood: -1.39996e+08	(delta): 22.5856
65 (QN/Block) 	Elapsed: 32.546	Loglikelihood: -1.39996e+08	(delta): 22.8229
66 (QN/Block) 	Elapsed: 34.734	Loglikelihood: -1.39996e+08	(delta): 23.0727
67 (QN/Block) 	Elapsed: 37.484	Loglikelihood: -1.39996e+08	(delta): 23.3297
68 (QN/Block) 	Elapsed: 39.159	Loglikelihood: -1.39996e+08	(delta): 23.5946
69 (QN/Block) 	Elapsed: 38.327	Loglikelihood: -1.39996e+08	(delta): 23.8755
70 (QN/Block) 	Elapsed: 38.902	Loglikelihood: -1.39996e+08	(delta): 24.1705
71 (QN/Block) 	Elapsed: 33.774	Loglikelihood: -1.39996e+08	(delta): 24.4812
72 (QN/Block) 	Elapsed: 37.5	Loglikelihood: -1.39996e+08	(delta): 24.8024
73 (QN/Block) 	Elapsed: 39.637	Loglikelihood: -1.39996e+08	(delta): 25.1341
74 (QN/Block) 	Elapsed: 35.011	Loglikelihood: -1.39996e+08	(delta): 25.4726
75 (QN/Block) 	Elapsed: 34.509	Loglikelihood: -1.39996e+08	(delta): 25.8196
76 (QN/Block) 	Elapsed: 35.116	Loglikelihood: -1.39996e+08	(delta): 26.1785
77 (QN/Block) 	Elapsed: 34.5	Loglikelihood: -1.39996e+08	(delta): 26.5309
78 (QN/Block) 	Elapsed: 32.905	Loglikelihood: -1.39995e+08	(delta): 26.8742
79 (QN/Block) 	Elapsed: 34.664	Loglikelihood: -1.39995e+08	(delta): 27.2112
80 (QN/Block) 	Elapsed: 35.044	Loglikelihood: -1.39995e+08	(delta): 27.5352
81 (QN/Block) 	Elapsed: 38.662	Loglikelihood: -1.39995e+08	(delta): 27.8443
82 (QN/Block) 	Elapsed: 37.273	Loglikelihood: -1.39995e+08	(delta): 28.1539
83 (QN/Block) 	Elapsed: 34.733	Loglikelihood: -1.39995e+08	(delta): 28.4658
84 (QN/Block) 	Elapsed: 35.516	Loglikelihood: -1.39995e+08	(delta): 28.7828
85 (QN/Block) 	Elapsed: 35.745	Loglikelihood: -1.39995e+08	(delta): 29.128
86 (QN/Block) 	Elapsed: 33.457	Loglikelihood: -1.39995e+08	(delta): 29.4827
87 (QN/Block) 	Elapsed: 33.944	Loglikelihood: -1.39995e+08	(delta): 29.8503
88 (QN/Block) 	Elapsed: 33.435	Loglikelihood: -1.39995e+08	(delta): 30.2191
89 (QN/Block) 	Elapsed: 32.512	Loglikelihood: -1.39995e+08	(delta): 30.5682
90 (QN/Block) 	Elapsed: 34.06	Loglikelihood: -1.39995e+08	(delta): 30.9046
91 (QN/Block) 	Elapsed: 32.301	Loglikelihood: -1.39995e+08	(delta): 31.2381
92 (QN/Block) 	Elapsed: 31.365	Loglikelihood: -1.39995e+08	(delta): 31.5713
93 (QN/Block) 	Elapsed: 33.864	Loglikelihood: -1.39995e+08	(delta): 31.8903
94 (QN/Block) 	Elapsed: 33.006	Loglikelihood: -1.39995e+08	(delta): 32.1985
95 (QN/Block) 	Elapsed: 35.589	Loglikelihood: -1.39995e+08	(delta): 32.5012
96 (QN/Block) 	Elapsed: 37.685	Loglikelihood: -1.39995e+08	(delta): 32.8102
97 (QN/Block) 	Elapsed: 38.584	Loglikelihood: -1.39995e+08	(delta): 33.1143
98 (QN/Block) 	Elapsed: 37.636	Loglikelihood: -1.39995e+08	(delta): 33.4047
99 (QN/Block) 	Elapsed: 39.605	Loglikelihood: -1.39995e+08	(delta): 33.6776
100 (QN/Block) 	Elapsed: 35.084	Loglikelihood: -1.39995e+08	(delta): 33.9365
101 (QN/Block) 	Elapsed: 33.506	Loglikelihood: -1.39995e+08	(delta): 34.1829
102 (QN/Block) 	Elapsed: 33.293	Loglikelihood: -1.39995e+08	(delta): 34.4045
103 (QN/Block) 	Elapsed: 33.748	Loglikelihood: -1.39995e+08	(delta): 34.6126
104 (QN/Block) 	Elapsed: 34.084	Loglikelihood: -1.39995e+08	(delta): 34.8133
105 (QN/Block) 	Elapsed: 35.848	Loglikelihood: -1.39995e+08	(delta): 35.0121
106 (QN/Block) 	Elapsed: 34.071	Loglikelihood: -1.39995e+08	(delta): 35.1972
107 (QN/Block) 	Elapsed: 33.875	Loglikelihood: -1.39995e+08	(delta): 35.3531
108 (QN/Block) 	Elapsed: 29.888	Loglikelihood: -1.39995e+08	(delta): 35.4934
109 (QN/Block) 	Elapsed: 37.102	Loglikelihood: -1.39995e+08	(delta): 35.6171
110 (QN/Block) 	Elapsed: 38.857	Loglikelihood: -1.39994e+08	(delta): 35.7066
111 (QN/Block) 	Elapsed: 36.842	Loglikelihood: -1.39994e+08	(delta): 35.7658
112 (QN/Block) 	Elapsed: 33.445	Loglikelihood: -1.39994e+08	(delta): 35.8022
113 (QN/Block) 	Elapsed: 33.682	Loglikelihood: -1.39994e+08	(delta): 35.8014
114 (QN/Block) 	Elapsed: 32.578	Loglikelihood: -1.39994e+08	(delta): 35.7708
115 (QN/Block) 	Elapsed: 34.139	Loglikelihood: -1.39994e+08	(delta): 35.7347
116 (QN/Block) 	Elapsed: 35.227	Loglikelihood: -1.39994e+08	(delta): 35.6875
117 (QN/Block) 	Elapsed: 27.732	Loglikelihood: -1.39994e+08	(delta): 35.6343
118 (QN/Block) 	Elapsed: 34.038	Loglikelihood: -1.39994e+08	(delta): 35.5908
119 (QN/Block) 	Elapsed: 34.539	Loglikelihood: -1.39994e+08	(delta): 35.537
120 (QN/Block) 	Elapsed: 35.436	Loglikelihood: -1.39994e+08	(delta): 35.4533
121 (QN/Block) 	Elapsed: 34.899	Loglikelihood: -1.39994e+08	(delta): 35.349
122 (QN/Block) 	Elapsed: 35.666	Loglikelihood: -1.39994e+08	(delta): 35.224
123 (QN/Block) 	Elapsed: 37.511	Loglikelihood: -1.39994e+08	(delta): 35.0816
124 (QN/Block) 	Elapsed: 33.926	Loglikelihood: -1.39994e+08	(delta): 34.9319
125 (QN/Block) 	Elapsed: 35.826	Loglikelihood: -1.39994e+08	(delta): 34.7598
126 (QN/Block) 	Elapsed: 34.148	Loglikelihood: -1.39994e+08	(delta): 34.5584
127 (QN/Block) 	Elapsed: 38.225	Loglikelihood: -1.39994e+08	(delta): 34.3288
128 (QN/Block) 	Elapsed: 35.706	Loglikelihood: -1.39994e+08	(delta): 101.058
129 (QN/Block) 	Elapsed: 33.336	Loglikelihood: -1.39993e+08	(delta): 471.575
130 (QN/Block) 	Elapsed: 35.175	Loglikelihood: -1.39993e+08	(delta): 28.6609
131 (QN/Block) 	Elapsed: 35.052	Loglikelihood: -1.39993e+08	(delta): 27.9786
132 (QN/Block) 	Elapsed: 34.912	Loglikelihood: -1.39993e+08	(delta): 201.15
133 (QN/Block) 	Elapsed: 35.611	Loglikelihood: -1.39993e+08	(delta): 406.152
134 (QN/Block) 	Elapsed: 39.641	Loglikelihood: -1.39993e+08	(delta): 16.8804
135 (QN/Block) 	Elapsed: 38.668	Loglikelihood: -1.39992e+08	(delta): 245.046
136 (QN/Block) 	Elapsed: 38.838	Loglikelihood: -1.39992e+08	(delta): 139.397
137 (QN/Block) 	Elapsed: 37.676	Loglikelihood: -1.39992e+08	(delta): 92.7327
138 (QN/Block) 	Elapsed: 33.004	Loglikelihood: -1.39992e+08	(delta): 116.783
139 (QN/Block) 	Elapsed: 31.965	Loglikelihood: -1.39992e+08	(delta): 145.752
140 (QN/Block) 	Elapsed: 30.606	Loglikelihood: -1.39992e+08	(delta): 7.23267
141 (QN/Block) 	Elapsed: 33.312	Loglikelihood: -1.39992e+08	(delta): 47.3999
142 (QN/Block) 	Elapsed: 33.114	Loglikelihood: -1.39992e+08	(delta): 18.86
143 (QN/Block) 	Elapsed: 33.221	Loglikelihood: -1.39992e+08	(delta): 77.3595
144 (QN/Block) 	Elapsed: 34.118	Loglikelihood: -1.39992e+08	(delta): 16.9903
145 (QN/Block) 	Elapsed: 32.539	Loglikelihood: -1.39992e+08	(delta): 11.9186
146 (QN/Block) 	Elapsed: 32.919	Loglikelihood: -1.39992e+08	(delta): 8.94693
147 (QN/Block) 	Elapsed: 30.479	Loglikelihood: -1.39992e+08	(delta): 14.7218
148 (QN/Block) 	Elapsed: 34.88	Loglikelihood: -1.39992e+08	(delta): 4.44458
149 (QN/Block) 	Elapsed: 33.962	Loglikelihood: -1.39992e+08	(delta): 19.9955
150 (QN/Block) 	Elapsed: 32.994	Loglikelihood: -1.39992e+08	(delta): 8.551
151 (QN/Block) 	Elapsed: 35.034	Loglikelihood: -1.39992e+08	(delta): 17.8543
152 (QN/Block) 	Elapsed: 36.942	Loglikelihood: -1.39992e+08	(delta): 8.98069
153 (QN/Block) 	Elapsed: 40.19	Loglikelihood: -1.39992e+08	(delta): 10.7729
154 (QN/Block) 	Elapsed: 38.637	Loglikelihood: -1.39992e+08	(delta): 11.2614
155 (QN/Block) 	Elapsed: 42.18	Loglikelihood: -1.39992e+08	(delta): 7.96855
156 (QN/Block) 	Elapsed: 35.454	Loglikelihood: -1.39992e+08	(delta): 3.97016
157 (QN/Block) 	Elapsed: 39.071	Loglikelihood: -1.39992e+08	(delta): 3.103
158 (QN/Block) 	Elapsed: 38.098	Loglikelihood: -1.39992e+08	(delta): 3.73996
159 (QN/Block) 	Elapsed: 43.358	Loglikelihood: -1.39992e+08	(delta): 2.21156
160 (QN/Block) 	Elapsed: 42.591	Loglikelihood: -1.39992e+08	(delta): 6.29768
161 (QN/Block) 	Elapsed: 40.227	Loglikelihood: -1.39992e+08	(delta): 19.8048
162 (QN/Block) 	Elapsed: 40.381	Loglikelihood: -1.39992e+08	(delta): 16.7063
163 (QN/Block) 	Elapsed: 35.454	Loglikelihood: -1.39992e+08	(delta): 3.70544
164 (QN/Block) 	Elapsed: 32.555	Loglikelihood: -1.39992e+08	(delta): 1.98708
165 (QN/Block) 	Elapsed: 38.762	Loglikelihood: -1.39992e+08	(delta): 3.50201
166 (QN/Block) 	Elapsed: 38.677	Loglikelihood: -1.39992e+08	(delta): 4.25825
167 (QN/Block) 	Elapsed: 34.985	Loglikelihood: -1.39992e+08	(delta): 2.10118
168 (QN/Block) 	Elapsed: 38.565	Loglikelihood: -1.39992e+08	(delta): 2.76474
169 (QN/Block) 	Elapsed: 36.742	Loglikelihood: -1.39992e+08	(delta): 0.888379
170 (QN/Block) 	Elapsed: 34.715	Loglikelihood: -1.39992e+08	(delta): 4.04967
171 (QN/Block) 	Elapsed: 36.197	Loglikelihood: -1.39992e+08	(delta): 2.10848
172 (QN/Block) 	Elapsed: 38.613	Loglikelihood: -1.39992e+08	(delta): 3.76198
173 (QN/Block) 	Elapsed: 37.842	Loglikelihood: -1.39992e+08	(delta): 0.598279
174 (QN/Block) 	Elapsed: 35.226	Loglikelihood: -1.39991e+08	(delta): 5.37428
175 (QN/Block) 	Elapsed: 38.07	Loglikelihood: -1.39991e+08	(delta): 1.05966
176 (QN/Block) 	Elapsed: 37.745	Loglikelihood: -1.39991e+08	(delta): 0.753139
177 (QN/Block) 	Elapsed: 40.694	Loglikelihood: -1.39991e+08	(delta): 0.432867
178 (QN/Block) 	Elapsed: 37.348	Loglikelihood: -1.39991e+08	(delta): 1.48928
179 (QN/Block) 	Elapsed: 38.085	Loglikelihood: -1.39991e+08	(delta): 0.695746
180 (QN/Block) 	Elapsed: 38.262	Loglikelihood: -1.39991e+08	(delta): 1.60526
181 (QN/Block) 	Elapsed: 37.221	Loglikelihood: -1.39991e+08	(delta): 0.316597
182 (QN/Block) 	Elapsed: 35.33	Loglikelihood: -1.39991e+08	(delta): 1.7871
183 (QN/Block) 	Elapsed: 35.565	Loglikelihood: -1.39991e+08	(delta): 0.804606
184 (QN/Block) 	Elapsed: 37.751	Loglikelihood: -1.39991e+08	(delta): 0.864036
185 (QN/Block) 	Elapsed: 40.539	Loglikelihood: -1.39991e+08	(delta): 0.253631
186 (QN/Block) 	Elapsed: 39.229	Loglikelihood: -1.39991e+08	(delta): 0.46807
187 (QN/Block) 	Elapsed: 39.819	Loglikelihood: -1.39991e+08	(delta): 0.690207
188 (QN/Block) 	Elapsed: 42.407	Loglikelihood: -1.39991e+08	(delta): 0.46133
189 (QN/Block) 	Elapsed: 52.359	Loglikelihood: -1.39991e+08	(delta): 0.655346
190 (QN/Block) 	Elapsed: 47.41	Loglikelihood: -1.39991e+08	(delta): 0.199392
191 (QN/Block) 	Elapsed: 43.945	Loglikelihood: -1.39991e+08	(delta): 1.10897
192 (QN/Block) 	Elapsed: 39.682	Loglikelihood: -1.39991e+08	(delta): 0.349467
193 (QN/Block) 	Elapsed: 40.211	Loglikelihood: -1.39991e+08	(delta): 4.68328
194 (QN/Block) 	Elapsed: 44.026	Loglikelihood: -1.39991e+08	(delta): 0.140372
195 (QN/Block) 	Elapsed: 39.565	Loglikelihood: -1.39991e+08	(delta): 0.490695
196 (QN/Block) 	Elapsed: 41.243	Loglikelihood: -1.39991e+08	(delta): 0.232124
197 (QN/Block) 	Elapsed: 38.236	Loglikelihood: -1.39991e+08	(delta): 3.03565
198 (QN/Block) 	Elapsed: 41.753	Loglikelihood: -1.39991e+08	(delta): 0.326981
199 (QN/Block) 	Elapsed: 40.089	Loglikelihood: -1.39991e+08	(delta): 0.565401
200 (QN/Block) 	Elapsed: 38.935	Loglikelihood: -1.39991e+08	(delta): 0.0935124
201 (QN/Block) 	Elapsed: 35.544	Loglikelihood: -1.39991e+08	(delta): 0.252762
202 (QN/Block) 	Elapsed: 35.333	Loglikelihood: -1.39991e+08	(delta): 0.116572
203 (QN/Block) 	Elapsed: 37.175	Loglikelihood: -1.39991e+08	(delta): 0.14736
204 (QN/Block) 	Elapsed: 36.757	Loglikelihood: -1.39991e+08	(delta): 0.2144
205 (QN/Block) 	Elapsed: 38.352	Loglikelihood: -1.39991e+08	(delta): 0.550096
206 (QN/Block) 	Elapsed: 39.169	Loglikelihood: -1.39991e+08	(delta): 0.453223
207 (QN/Block) 	Elapsed: 42.398	Loglikelihood: -1.39991e+08	(delta): 0.0835489
208 (QN/Block) 	Elapsed: 38.785	Loglikelihood: -1.39991e+08	(delta): 0.382334
209 (QN/Block) 	Elapsed: 38.698	Loglikelihood: -1.39991e+08	(delta): 0.362527
210 (QN/Block) 	Elapsed: 34.409	Loglikelihood: -1.39991e+08	(delta): 0.0229564
211 (QN/Block) 	Elapsed: 37.02	Loglikelihood: -1.39991e+08	(delta): 0.451637
212 (QN/Block) 	Elapsed: 37.29	Loglikelihood: -1.39991e+08	(delta): 0.218054
213 (QN/Block) 	Elapsed: 34.54	Loglikelihood: -1.39991e+08	(delta): 0.252548
214 (QN/Block) 	Elapsed: 35.094	Loglikelihood: -1.39991e+08	(delta): 0.0830655
215 (QN/Block) 	Elapsed: 32.296	Loglikelihood: -1.39991e+08	(delta): 0.0304697
216 (QN/Block) 	Elapsed: 37.887	Loglikelihood: -1.39991e+08	(delta): 0.243435
217 (QN/Block) 	Elapsed: 37.391	Loglikelihood: -1.39991e+08	(delta): 0.168716
218 (QN/Block) 	Elapsed: 38.026	Loglikelihood: -1.39991e+08	(delta): 0.30455
219 (QN/Block) 	Elapsed: 36.866	Loglikelihood: -1.39991e+08	(delta): 0.0528567
220 (QN/Block) 	Elapsed: 36.863	Loglikelihood: -1.39991e+08	(delta): 0.135474
221 (QN/Block) 	Elapsed: 36.244	Loglikelihood: -1.39991e+08	(delta): 0.100534
222 (QN/Block) 	Elapsed: 39.202	Loglikelihood: -1.39991e+08	(delta): 0.303267
223 (QN/Block) 	Elapsed: 35.763	Loglikelihood: -1.39991e+08	(delta): 0.133976
224 (QN/Block) 	Elapsed: 42.593	Loglikelihood: -1.39991e+08	(delta): 0.110284
225 (QN/Block) 	Elapsed: 35.944	Loglikelihood: -1.39991e+08	(delta): 0.0817598
226 (QN/Block) 	Elapsed: 37.519	Loglikelihood: -1.39991e+08	(delta): 0.930236
227 (QN/Block) 	Elapsed: 32.638	Loglikelihood: -1.39991e+08	(delta): 0.144235
228 (QN/Block) 	Elapsed: 34.869	Loglikelihood: -1.39991e+08	(delta): 0.0475426
229 (QN/Block) 	Elapsed: 38.067	Loglikelihood: -1.39991e+08	(delta): 0.0682134
230 (QN/Block) 	Elapsed: 36.984	Loglikelihood: -1.39991e+08	(delta): 0.088712
231 (QN/Block) 	Elapsed: 41.016	Loglikelihood: -1.39991e+08	(delta): 0.0871451
232 (QN/Block) 	Elapsed: 34.535	Loglikelihood: -1.39991e+08	(delta): 0.0388725
233 (QN/Block) 	Elapsed: 38.153	Loglikelihood: -1.39991e+08	(delta): 0.216506
234 (QN/Block) 	Elapsed: 35.244	Loglikelihood: -1.39991e+08	(delta): 0.448308
235 (QN/Block) 	Elapsed: 36.904	Loglikelihood: -1.39991e+08	(delta): 0.77119
236 (QN/Block) 	Elapsed: 39.049	Loglikelihood: -1.39991e+08	(delta): 0.0958197
237 (QN/Block) 	Elapsed: 33.73	Loglikelihood: -1.39991e+08	(delta): 0.0420603
238 (QN/Block) 	Elapsed: 36.09	Loglikelihood: -1.39991e+08	(delta): 0.0444576
239 (QN/Block) 	Elapsed: 32.92	Loglikelihood: -1.39991e+08	(delta): 0.0232413
240 (QN/Block) 	Elapsed: 39.512	Loglikelihood: -1.39991e+08	(delta): 0.0134329
241 (QN/Block) 	Elapsed: 34.983	Loglikelihood: -1.39991e+08	(delta): 0.0444458
242 (QN/Block) 	Elapsed: 38.186	Loglikelihood: -1.39991e+08	(delta): 0.0219513
243 (QN/Block) 	Elapsed: 37.869	Loglikelihood: -1.39991e+08	(delta): 0.360754
244 (QN/Block) 	Elapsed: 33.89	Loglikelihood: -1.39991e+08	(delta): 0.0840793
245 (QN/Block) 	Elapsed: 35.116	Loglikelihood: -1.39991e+08	(delta): 0.061245
246 (QN/Block) 	Elapsed: 33.804	Loglikelihood: -1.39991e+08	(delta): 0.00750709
247 (QN/Block) 	Elapsed: 37.351	Loglikelihood: -1.39991e+08	(delta): 0.0278193
248 (QN/Block) 	Elapsed: 35.883	Loglikelihood: -1.39991e+08	(delta): 0.0225287
249 (QN/Block) 	Elapsed: 36.062	Loglikelihood: -1.39991e+08	(delta): 0.0247974
250 (QN/Block) 	Elapsed: 38.604	Loglikelihood: -1.39991e+08	(delta): 0.125822
251 (QN/Block) 	Elapsed: 37.044	Loglikelihood: -1.39991e+08	(delta): 0.0362291
252 (QN/Block) 	Elapsed: 34.915	Loglikelihood: -1.39991e+08	(delta): 0.00356206
253 (QN/Block) 	Elapsed: 36.077	Loglikelihood: -1.39991e+08	(delta): 0.0185614
254 (QN/Block) 	Elapsed: 38.516	Loglikelihood: -1.39991e+08	(delta): 0.0959224
255 (QN/Block) 	Elapsed: 34.934	Loglikelihood: -1.39991e+08	(delta): 0.0298819
256 (QN/Block) 	Elapsed: 41.165	Loglikelihood: -1.39991e+08	(delta): 0.0131911
257 (QN/Block) 	Elapsed: 37.911	Loglikelihood: -1.39991e+08	(delta): 0.0258572
258 (QN/Block) 	Elapsed: 37.31	Loglikelihood: -1.39991e+08	(delta): 0.0935085
259 (QN/Block) 	Elapsed: 33.407	Loglikelihood: -1.39991e+08	(delta): 0.0165641
260 (QN/Block) 	Elapsed: 35.745	Loglikelihood: -1.39991e+08	(delta): 0.0598133
261 (QN/Block) 	Elapsed: 38.362	Loglikelihood: -1.39991e+08	(delta): 0.0070577
262 (QN/Block) 	Elapsed: 33.952	Loglikelihood: -1.39991e+08	(delta): 0.0110337
263 (QN/Block) 	Elapsed: 40.33	Loglikelihood: -1.39991e+08	(delta): 0.0114165
264 (QN/Block) 	Elapsed: 35.689	Loglikelihood: -1.39991e+08	(delta): 0.00953528
